RFF.ID,RFFName,IFsName,Notes
826,United Kingdom,United Kingdom,
834,United Republic of Tanzania,Tanzania,
840,United States of America,United States of America,
850,United States Virgin Islands,Puerto Rico,Not in IFs - nearest IFs country is Puerto Rico
858,Uruguay,Uruguay,
860,Uzbekistan,Uzbekistan,
548,Vanuatu,Vanuatu,
862,Venezuela (Bolivarian Republic of),"Venezuela, Bolivarian Republic",
704,Viet Nam,Viet Nam,
732,Western Sahara,Sahrawi Arab Democratic Republic,IFs country Sahrawi Arab Democratic Republic is known as Western Sahara
887,Yemen,Yemen,
894,Zambia,Zambia,
716,Zimbabwe,Zimbabwe,
