COUNTRY,Numeric_co,COL,ROW,,Region,SuperRegion,RFF_iso_code,CCAC_country
Ukraine,804,804,1,1,"Europe, Eastern","Central Europe, Eastern Europe, Central Asia",UKR,Ukraine
United Arab Emirates,784,784,1,1,North Africa / Middle East,North Africa & Middle East,ARE,United Arab Emirates
United Kingdom,826,826,1,1,"Europe, Western",High Income,GBR,United Kingdom
United States,840,840,1,1,"North America, High Income",High Income,USA,United Sts.of America
United States Minor Outlying Islands,581,581,1,1,"North America, High Income",High Income,,
Uruguay,858,858,1,1,"Latin America, Southern",High Income,URY,Uruguay
US Virgin Islands,850,850,1,1,Caribbean,Latin America and Caribbean,,PuertoRico_VirginIslands
Uzbekistan,860,860,1,1,"Asia, Central","Central Europe, Eastern Europe, Central Asia",UZB,Uzbekistan
Vanuatu,548,548,1,1,Oceania,"Southeast Asia, East Asia, Oceania",VUT,Vanuatu
Vatican City,336,336,1,1,,,,
Venezuela,862,862,1,1,"Latin America, Central",Latin America and Caribbean,VEN,Boliv.Rep.of Venezuela
Vietnam,704,704,1,1,"Asia, Southeast","Southeast Asia, East Asia, Oceania",VNM,Viet Nam
Wallis and Futuna,876,876,1,1,,,,
Western Sahara,732,732,1,1,North Africa / Middle East,North Africa & Middle East,,Morocco+W.Sahara
Yemen,887,887,1,1,North Africa / Middle East,North Africa & Middle East,YEM,Yemen
Zambia,894,894,1,1,"Sub-Saharan Africa, Eastern",Sub-Saharan Africa,ZMB,Zambia
Zimbabwe,716,716,1,1,"Sub-Saharan Africa, Southern",Sub-Saharan Africa,ZWE,Zimbabwe
